ID,Default,Loan_type,Gender,Age,Degree,Income,Credit_score,Loan_length,Signers,Citizenship
3941,0,Car,Female,51,HS,98527,464,0,2,Citizen
3830,0,Car,Female,49,College,116774,673,1,2,Citizen
4010,0,Home,Male,40,HS,87531,676,6,2,Citizen
3949,0,Car,Male,43,College,83948,540,0,2,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3968,0,Home,Male,41,HS,88837,630,6,2,Citizen
3985,1,Home,Female,47,College,98839,637,9,2,Citizen
4001,1,Home,Female,51,HS,112653,727,9,1,Citizen
3870,1,Car,Female,45,Graduate,120861,720,3,2,Citizen
3927,0,Car,Male,40,Graduate,74766,621,3,2,Citizen
3855,0,Home,Male,49,HS,122796,665,8,2,Citizen
3982,1,Car,Female,40,College,125431,705,2,1,Citizen
3975,0,Car,Male,39,HS,107755,625,1,2,Citizen
3994,0,Car,Male,39,Graduate,102569,604,3,2,Citizen
3954,0,Car,Male,41,HS,107743,664,0,2,Citizen
3859,1,Car,Female,45,College,137277,602,3,2,Citizen
4011,0,Car,Female,41,HS,93353,515,2,2,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3917,0,Home,Male,46,HS,100603,647,8,2,Citizen
3980,0,Car,Male,46,HS,106195,707,2,2,Citizen
3853,0,Car,Female,51,HS,89743,628,3,2,Citizen
4004,0,Car,Female,49,HS,111708,613,2,2,Citizen
3902,0,Home,Male,37,HS,84846,641,3,2,Citizen
4000,0,Car,Male,45,HS,93001,657,2,2,Citizen
3870,1,Car,Female,45,Graduate,120861,720,3,2,Citizen
3859,1,Car,Female,45,College,137277,602,3,2,Citizen
3991,1,Car,Female,47,College,113317,779,2,2,Citizen
3990,0,Car,Female,51,College,109908,655,3,1,Citizen
3967,0,Car,Male,43,HS,106168,642,2,2,Citizen
3976,0,Car,Male,45,Graduate,109439,563,3,2,Citizen
3882,0,Car,Female,51,College,103095,614,3,2,Citizen
3964,1,Car,Male,47,HS,124004,695,2,2,Citizen
3937,0,Home,Female,40,HS,78786,591,4,2,Citizen
3876,0,Car,Male,39,HS,52426,703,2,2,Citizen
3928,0,Car,Male,43,College,76820,589,0,2,Citizen
3948,0,Car,Male,49,HS,78322,704,2,1,Citizen
3964,1,Car,Male,47,HS,124004,695,2,2,Citizen
3945,0,Home,Female,42,HS,101818,564,8,2,Citizen
3922,0,Car,Male,40,HS,87180,622,1,1,Citizen
3963,0,Car,Male,52,HS,102608,624,1,2,Citizen
3985,1,Home,Female,47,College,98839,637,9,2,Citizen
3881,0,Car,Male,37,HS,64410,472,0,2,Citizen
3983,0,Car,Female,51,HS,105912,573,0,2,Citizen
3977,0,Car,Male,43,HS,96221,506,1,2,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3919,0,Car,Male,45,HS,91544,571,2,2,Citizen
3913,0,Home,Male,47,HS,111007,683,4,2,Citizen
3989,0,Car,Female,41,HS,97547,556,2,2,Citizen
3875,0,Car,Female,48,College,92616,484,3,2,Non-citizen
3964,1,Car,Male,47,HS,124004,695,2,2,Citizen
3985,1,Home,Female,47,College,98839,637,9,2,Citizen
3896,0,Car,Male,39,HS,83731,580,0,2,Citizen
4003,1,Car,Female,46,HS,123803,687,1,2,Citizen
4002,0,Home,Male,33,HS,80330,509,6,2,Citizen
3871,1,Car,Female,39,HS,105997,625,0,2,Citizen
3986,1,Car,Female,48,College,103292,816,1,1,Non-citizen
3871,1,Car,Female,39,HS,105997,625,0,2,Citizen
3914,0,Car,Female,45,College,108386,669,1,1,Citizen
3823,0,Car,Male,48,HS,126703,585,1,2,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3840,0,Car,Male,41,HS,46979,557,0,2,Citizen
3895,0,Car,Male,48,HS,111839,596,1,2,Citizen
3979,0,Home,Male,31,HS,76992,582,6,2,Citizen
3859,1,Car,Female,45,College,137277,602,3,2,Citizen
3958,0,Car,Male,39,HS,103955,664,2,2,Citizen
3890,0,Car,Female,48,College,125187,637,1,2,Citizen
4015,1,Car,Female,46,HS,134283,748,0,2,Citizen
3832,0,Car,Male,40,HS,47046,633,0,2,Citizen
4015,1,Car,Female,46,HS,134283,748,0,2,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3873,0,Car,Male,48,College,101161,646,2,2,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3835,0,Car,Female,49,College,101513,701,2,2,Citizen
3905,0,Car,Male,41,HS,81688,549,0,2,Citizen
3956,1,Car,Female,42,HS,103181,594,2,2,Citizen
3985,1,Home,Female,47,College,98839,637,9,2,Citizen
3891,0,Car,Female,50,Graduate,65323,646,2,2,Citizen
3843,0,Car,Female,49,College,117707,727,3,1,Non-citizen
3952,0,Home,Male,43,College,85325,638,7,2,Citizen
3870,1,Car,Female,45,Graduate,120861,720,3,2,Citizen
3877,0,Car,Female,36,HS,112905,626,1,2,Citizen
3871,1,Car,Female,39,HS,105997,625,0,2,Citizen
3825,0,Car,Male,39,HS,91593,620,2,1,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3995,0,Home,Female,47,HS,78176,653,5,2,Citizen
3985,1,Home,Female,47,College,98839,637,9,2,Citizen
3870,1,Car,Female,45,Graduate,120861,720,3,2,Citizen
3929,0,Car,Female,51,College,101468,592,2,2,Citizen
3916,0,Car,Male,30,College,61958,569,1,2,Citizen
3965,0,Car,Male,43,HS,77569,646,1,2,Citizen
3956,1,Car,Female,42,HS,103181,594,2,2,Citizen
3939,0,Car,Male,43,HS,87832,689,1,2,Citizen
3991,1,Car,Female,47,College,113317,779,2,2,Citizen
3839,0,Car,Female,43,HS,104486,651,1,2,Citizen
3944,0,Car,Male,32,HS,83833,550,0,2,Non-citizen
3831,0,Home,Male,38,HS,75157,575,6,2,Citizen
4006,1,Car,Male,38,College,93549,554,2,2,Citizen
3834,0,Car,Male,46,HS,103632,612,2,1,Citizen
4001,1,Home,Female,51,HS,112653,727,9,1,Citizen
3991,1,Car,Female,47,College,113317,779,2,2,Citizen
4012,1,Home,Female,35,College,76240,664,5,2,Non-citizen
3821,0,Home,Male,42,HS,76175,551,3,2,Citizen
3869,0,Car,Male,44,College,105486,621,3,1,Citizen
3996,0,Car,Male,42,HS,87663,594,2,2,Citizen
3900,1,Car,Female,46,College,118529,614,0,2,Citizen
3966,0,Car,Male,44,HS,93975,609,0,2,Citizen
3848,0,Home,Male,48,College,118158,674,8,2,Citizen
3959,0,Home,Male,35,HS,105291,603,6,2,Citizen
3915,0,Car,Female,45,HS,108380,644,2,2,Citizen
3991,1,Car,Female,47,College,113317,779,2,2,Citizen
4006,1,Car,Male,38,College,93549,554,2,2,Citizen
3982,1,Car,Female,40,College,125431,705,2,1,Citizen
3964,1,Car,Male,47,HS,124004,695,2,2,Citizen
3998,0,Car,Female,54,College,105815,638,2,2,Citizen
3868,0,Car,Male,38,HS,103578,541,1,2,Citizen
3874,0,Car,Female,40,HS,91253,523,1,2,Citizen
3953,0,Home,Male,41,HS,88851,514,4,2,Citizen
3986,1,Car,Female,48,College,103292,816,1,1,Non-citizen
3858,0,Home,Male,30,HS,88932,513,4,2,Citizen
3970,0,Car,Male,42,College,84780,684,2,2,Non-citizen
3964,1,Car,Male,47,HS,124004,695,2,2,Citizen
3964,1,Car,Male,47,HS,124004,695,2,2,Citizen
3932,0,Car,Male,40,College,93704,608,2,2,Citizen
3985,1,Home,Female,47,College,98839,637,9,2,Citizen
3820,0,Home,Male,42,HS,105995,632,5,2,Citizen
3866,0,Car,Male,38,HS,72820,541,2,2,Citizen
3887,0,Car,Male,41,HS,82104,606,2,2,Citizen
4015,1,Car,Female,46,HS,134283,748,0,2,Citizen
3859,1,Car,Female,45,College,137277,602,3,2,Citizen
3924,0,Home,Male,31,HS,75548,523,5,2,Citizen
3862,0,Car,Female,42,HS,99267,568,1,2,Citizen
4006,1,Car,Male,38,College,93549,554,2,2,Citizen
